#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x690b4778, pid=2232, tid=5092
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ieframe.dll+0x64778]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x003aa400):  JavaThread "main" [_thread_in_native, id=5092, stack(0x00090000,0x00190000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x0018db6c, ECX=0x00000001, EDX=0x005a2734
ESP=0x0018db58, EBP=0x0018db70, ESI=0x8000ffff, EDI=0x00000000
EIP=0x690b4778, EFLAGS=0x00210246

Top of Stack: (sp=0x0018db58)
0x0018db58:   01f28968 006d2d78 01f39474 690b46c4
0x0018db68:   01f3946c 00000000 0018db78 690b46a6
0x0018db78:   0018db8c 6b9c0f3b 005a2734 006d2d78
0x0018db88:   01f3946c 0018dba0 6b84484b 000003e8
0x0018db98:   00000001 01f3946c 0018dbd0 6b844963
0x0018dba8:   000003e8 00000001 504afd7b 00000000
0x0018dbb8:   6823f2a4 00000000 01f39474 0018dc70
0x0018dbc8:   6ba3b2a8 00000000 0018dbdc 6823f2e0 

Instructions: (pc=0x690b4778)
0x690b4768:   8b f8 85 ff 0f 84 b0 54 1c 00 33 f6 39 37 74 0a
0x690b4778:   8b 0f 8b c6 5f 5e 89 0b 5b c3 6a 10 6a 08 ff 15 


Stack: [0x00090000,0x00190000],  sp=0x0018db58,  free space=1014k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ieframe.dll+0x64778]
C  [ieframe.dll+0x646a6]
C  [jscript9.dll+0x1a0f3b]
C  [jscript9.dll+0x2484b]
C  [jscript9.dll+0x24963]
C  [mshtml.dll+0x29f2e0]
C  [USER32.dll+0x162fa]
C  [USER32.dll+0x16d3a]
C  [USER32.dll+0x177c4]
C  [USER32.dll+0x1788a]
C  [USER32.dll+0x3cdfd]
C  [USER32.dll+0x3cf5c]
C  [USER32.dll+0x3ce8a]
C  [USER32.dll+0x3cc0e]
C  [comdlg32.dll+0x597b]
C  [comdlg32.dll+0x41b50]
C  [comdlg32.dll+0x429d0]
C  [comdlg32.dll+0x42b15]
C  [comdlg32.dll+0x42b71]
C  [comdlg32.dll+0x39a9b]
C  [comdlg32.dll+0x3a33f]
C  [swt-win32-3735.dll+0x6e78]
j  org.eclipse.swt.internal.win32.OS.GetOpenFileNameW(Lorg/eclipse/swt/internal/win32/OPENFILENAME;)Z+0
j  org.eclipse.swt.internal.win32.OS.GetOpenFileName(Lorg/eclipse/swt/internal/win32/OPENFILENAME;)Z+7
j  org.eclipse.swt.widgets.FileDialog.open()Ljava/lang/String;+890
j  org.eclipse.ui.internal.ide.actions.OpenLocalFileAction.run()V+36
j  org.eclipse.ui.internal.ide.actions.OpenLocalFileAction.run(Lorg/eclipse/jface/action/IAction;)V+1
j  org.eclipse.ui.internal.PluginAction.runWithEvent(Lorg/eclipse/swt/widgets/Event;)V+110
j  org.eclipse.ui.internal.WWinPluginAction.runWithEvent(Lorg/eclipse/swt/widgets/Event;)V+9
j  org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(Lorg/eclipse/swt/widgets/Event;Z)V+354
j  org.eclipse.jface.action.ActionContributionItem.access$2(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/swt/widgets/Event;Z)V+3
j  org.eclipse.jface.action.ActionContributionItem$5.handleEvent(Lorg/eclipse/swt/widgets/Event;)V+60
J  org.eclipse.swt.widgets.EventTable.sendEvent(Lorg/eclipse/swt/widgets/Event;)V
j  org.eclipse.swt.widgets.Widget.sendEvent(Lorg/eclipse/swt/widgets/Event;)V+25
j  org.eclipse.swt.widgets.Display.runDeferredEvents()Z+92
j  org.eclipse.swt.widgets.Display.readAndDispatch()Z+69
j  org.eclipse.ui.internal.Workbench.runEventLoop(Lorg/eclipse/jface/window/Window$IExceptionHandler;Lorg/eclipse/swt/widgets/Display;)V+9
j  org.eclipse.ui.internal.Workbench.runUI()I+555
j  org.eclipse.ui.internal.Workbench.access$4(Lorg/eclipse/ui/internal/Workbench;)I+1
j  org.eclipse.ui.internal.Workbench$7.run()V+55
j  org.eclipse.core.databinding.observable.Realm.runWithDefault(Lorg/eclipse/core/databinding/observable/Realm;Ljava/lang/Runnable;)V+12
j  org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+18
j  org.eclipse.ui.PlatformUI.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+2
j  com.adobe.flexbuilder.standalone.FlashBuilderApplication.start(Lorg/eclipse/equinox/app/IApplicationContext;)Ljava/lang/Object;+130
j  org.eclipse.equinox.internal.app.EclipseAppHandle.run(Ljava/lang/Object;)Ljava/lang/Object;+135
j  org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(Ljava/lang/Object;)Ljava/lang/Object;+103
j  org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(Ljava/lang/Object;)Ljava/lang/Object;+29
j  org.eclipse.core.runtime.adaptor.EclipseStarter.run(Ljava/lang/Object;)Ljava/lang/Object;+149
j  org.eclipse.core.runtime.adaptor.EclipseStarter.run([Ljava/lang/String;Ljava/lang/Runnable;)Ljava/lang/Object;+183
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741e1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0x18e66b]
V  [jvm.dll+0x18ee76]
V  [jvm.dll+0x117bf3]
C  [java.dll+0x714f]
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.eclipse.equinox.launcher.Main.invokeFramework([Ljava/lang/String;[Ljava/net/URL;)V+211
j  org.eclipse.equinox.launcher.Main.basicRun([Ljava/lang/String;)V+126
j  org.eclipse.equinox.launcher.Main.run([Ljava/lang/String;)I+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741e1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf7b04]
C  [eclipse_1406.dll+0x6560]
C  [eclipse_1406.dll+0x5288]
C  [eclipse_1406.dll+0x15b6]
C  [FlashBuilder.exe+0x1414]
C  [FlashBuilder.exe+0x1010]
C  [FlashBuilder.exe+0x3029]
C  [kernel32.dll+0x1338a]
C  [ntdll.dll+0x39f72]
C  [ntdll.dll+0x39f45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.eclipse.swt.internal.win32.OS.GetOpenFileNameW(Lorg/eclipse/swt/internal/win32/OPENFILENAME;)Z+0
j  org.eclipse.swt.internal.win32.OS.GetOpenFileName(Lorg/eclipse/swt/internal/win32/OPENFILENAME;)Z+7
j  org.eclipse.swt.widgets.FileDialog.open()Ljava/lang/String;+890
j  org.eclipse.ui.internal.ide.actions.OpenLocalFileAction.run()V+36
j  org.eclipse.ui.internal.ide.actions.OpenLocalFileAction.run(Lorg/eclipse/jface/action/IAction;)V+1
j  org.eclipse.ui.internal.PluginAction.runWithEvent(Lorg/eclipse/swt/widgets/Event;)V+110
j  org.eclipse.ui.internal.WWinPluginAction.runWithEvent(Lorg/eclipse/swt/widgets/Event;)V+9
j  org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(Lorg/eclipse/swt/widgets/Event;Z)V+354
j  org.eclipse.jface.action.ActionContributionItem.access$2(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/swt/widgets/Event;Z)V+3
j  org.eclipse.jface.action.ActionContributionItem$5.handleEvent(Lorg/eclipse/swt/widgets/Event;)V+60
J  org.eclipse.swt.widgets.EventTable.sendEvent(Lorg/eclipse/swt/widgets/Event;)V
j  org.eclipse.swt.widgets.Widget.sendEvent(Lorg/eclipse/swt/widgets/Event;)V+25
j  org.eclipse.swt.widgets.Display.runDeferredEvents()Z+92
j  org.eclipse.swt.widgets.Display.readAndDispatch()Z+69
j  org.eclipse.ui.internal.Workbench.runEventLoop(Lorg/eclipse/jface/window/Window$IExceptionHandler;Lorg/eclipse/swt/widgets/Display;)V+9
j  org.eclipse.ui.internal.Workbench.runUI()I+555
j  org.eclipse.ui.internal.Workbench.access$4(Lorg/eclipse/ui/internal/Workbench;)I+1
j  org.eclipse.ui.internal.Workbench$7.run()V+55
j  org.eclipse.core.databinding.observable.Realm.runWithDefault(Lorg/eclipse/core/databinding/observable/Realm;Ljava/lang/Runnable;)V+12
j  org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+18
j  org.eclipse.ui.PlatformUI.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+2
j  com.adobe.flexbuilder.standalone.FlashBuilderApplication.start(Lorg/eclipse/equinox/app/IApplicationContext;)Ljava/lang/Object;+130
j  org.eclipse.equinox.internal.app.EclipseAppHandle.run(Ljava/lang/Object;)Ljava/lang/Object;+135
j  org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(Ljava/lang/Object;)Ljava/lang/Object;+103
j  org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(Ljava/lang/Object;)Ljava/lang/Object;+29
j  org.eclipse.core.runtime.adaptor.EclipseStarter.run(Ljava/lang/Object;)Ljava/lang/Object;+149
j  org.eclipse.core.runtime.adaptor.EclipseStarter.run([Ljava/lang/String;Ljava/lang/Runnable;)Ljava/lang/Object;+183
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.eclipse.equinox.launcher.Main.invokeFramework([Ljava/lang/String;[Ljava/net/URL;)V+211
j  org.eclipse.equinox.launcher.Main.basicRun([Ljava/lang/String;)V+126
j  org.eclipse.equinox.launcher.Main.run([Ljava/lang/String;)I+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

